id;title;url;rate
����;1292052;Ф��˵ľ���;https://movie.douban.com/subject/1292052/;9.6
����;1295644;���ɱ�ֲ�̫��;https://movie.douban.com/subject/1295644/;9.4
����;1292720;��������;https://movie.douban.com/subject/1292720/;9.4
����;3541415;���οռ�;https://movie.douban.com/subject/3541415/;9.3
����;1292722;̩̹��˺�;https://movie.douban.com/subject/1292722/;9.2
����;1291561;ǧ��ǧѰ;https://movie.douban.com/subject/1291561/;9.2
����;3793023;��ɵ���ֱ�����;https://movie.douban.com/subject/3793023/;9.2
����;1291546;������;https://movie.douban.com/subject/1291546/;9.5
����;1292001;���ϸ���ʦ;https://movie.douban.com/subject/1292001/;9.2
����;3742360;���ӵ���;https://movie.douban.com/subject/3742360/;8.7
����;1849031;���Ҹ�������;https://movie.douban.com/subject/1849031/;8.9
����;1929463;�����ɵ����Ư��;https://movie.douban.com/subject/1929463/;9.0
����;3319755;��Ȼ�Ķ�;https://movie.douban.com/subject/3319755/;8.9
����;1652587;������;https://movie.douban.com/subject/1652587/;8.6
����;1292213;������֮��ʥȢ��;https://movie.douban.com/subject/1292213/;9.2
����;1292370;�����ְ��»�;https://movie.douban.com/subject/1292370/;8.7
����;1292215;��ʹ������;https://movie.douban.com/subject/1292215/;8.7
����;2129039;���ݻ��μ�;https://movie.douban.com/subject/2129039/;8.9
����;4920528;��Щ�꣬����һ��׷��Ů��;https://movie.douban.com/subject/4920528/;8.1
����;1291549;��ţ��Ĵ���;https://movie.douban.com/subject/1291549/;9.2
����;1292064;���ŵ�����;https://movie.douban.com/subject/1292064/;9.1
����;3011091;��Ȯ�˹��Ĺ���;https://movie.douban.com/subject/3011091/;9.2
����;25662329;������;https://movie.douban.com/subject/25662329/;9.2
����;4739952;�������С��;https://movie.douban.com/subject/4739952/;8.3
����;1889243;�Ǽʴ�Խ;https://movie.douban.com/subject/1889243/;9.2
����;1292223;������;https://movie.douban.com/subject/1292223/;8.7
����;1292063;��������;https://movie.douban.com/subject/1292063/;9.5
����;1307914;�޼��;https://movie.douban.com/subject/1307914/;9.0
����;1299398;������֮�¹ⱦ��;https://movie.douban.com/subject/1299398/;8.9
����;1293839;��������;https://movie.douban.com/subject/1293839/;8.9
����;1309046;V�ֳ�ɱ��;https://movie.douban.com/subject/1309046/;8.8
����;1295124;�����յ�����;https://movie.douban.com/subject/1295124/;9.4
����;1978709;�����;https://movie.douban.com/subject/1978709/;8.5
����;2209573;ƶ��ߵİ�����;https://movie.douban.com/subject/2209573/;8.5
����;1485260;���������Ͷ�����;https://movie.douban.com/subject/1485260/;8.7
����;1292343;����ЧӦ;https://movie.douban.com/subject/1292343/;8.7
����;1292220;����;https://movie.douban.com/subject/1292220/;8.8
����;3075287;Դ����;https://movie.douban.com/subject/3075287/;8.3
����;4873490;ʧ��33��;https://movie.douban.com/subject/4873490/;7.3
����;26387939;ˤ�Ӱɣ��ְ�;https://movie.douban.com/subject/26387939/;9.1
����;26363254;ս��2;https://movie.douban.com/subject/26363254/;7.2
����;26683290;������֡�;https://movie.douban.com/subject/26683290/;8.4
����;1293544;��Ĭ�ĸ���;https://movie.douban.com/subject/1293544/;8.7
����;1291841;�̸�;https://movie.douban.com/subject/1291841/;9.2
����;1292402;�������������˵;https://movie.douban.com/subject/1292402/;8.7
